subject,sessions,alphas,diff_fundicres_dpf
CC00735XX18,222201,0.0,0.20897595164473237
CC00735XX18,222201,0.0001,0.21915742787189255
CC00735XX18,222201,0.0005,0.23378053380577946
CC00735XX18,222201,0.001,0.25766833964474173
CC00735XX18,222201,0.003,0.2980598826970427
CC00735XX18,222201,0.005,0.31814081151864526
CC00735XX18,222201,0.01,0.38530162827270736
CC00735XX18,222201,0.03,0.5129477436855786
CC00735XX18,222201,0.05,0.5707070569204378
CC00735XX18,222201,0.5,0.7897497752744501
CC00672AN13,197601,0.0,0.1342307067717603
CC00672AN13,197601,0.0001,0.1397230897556745
CC00672AN13,197601,0.0005,0.17549666480610732
CC00672AN13,197601,0.001,0.20205417886416438
CC00672AN13,197601,0.003,0.23333774575608623
CC00672AN13,197601,0.005,0.2649712924536867
CC00672AN13,197601,0.01,0.3241761929673575
CC00672AN13,197601,0.03,0.4779113266855711
CC00672AN13,197601,0.05,0.5662910631208319
CC00672AN13,197601,0.5,0.8092183182480177
CC00672BN13,200000,0.0,0.2039877185060682
CC00672BN13,200000,0.0001,0.21423031976054274
CC00672BN13,200000,0.0005,0.21814815256898162
CC00672BN13,200000,0.001,0.237981652861144
CC00672BN13,200000,0.003,0.26171811171153153
CC00672BN13,200000,0.005,0.28745228178718313
CC00672BN13,200000,0.01,0.3519289365515883
CC00672BN13,200000,0.03,0.5643272321738033
CC00672BN13,200000,0.05,0.6260586110876282
CC00672BN13,200000,0.5,0.8241975052415519
CC00621XX11,177900,0.0,0.24498706912046664
CC00621XX11,177900,0.0001,0.2586492735119827
CC00621XX11,177900,0.0005,0.2933569432426934
CC00621XX11,177900,0.001,0.30936548646448
CC00621XX11,177900,0.003,0.3425397989929431
CC00621XX11,177900,0.005,0.37679967651326846
CC00621XX11,177900,0.01,0.46268940165806904
CC00621XX11,177900,0.03,0.6445158467516837
CC00621XX11,177900,0.05,0.7186378283939819
CC00621XX11,177900,0.5,0.8830818948704074
CC00829XX21,17610,0.0,0.3133687665562863
CC00829XX21,17610,0.0001,0.3207659014491789
CC00829XX21,17610,0.0005,0.35293995708192843
CC00829XX21,17610,0.001,0.38776944449764394
CC00829XX21,17610,0.003,0.4825981393366884
CC00829XX21,17610,0.005,0.5355997217519668
CC00829XX21,17610,0.01,0.6331940921839534
CC00829XX21,17610,0.03,0.7919917134622607
CC00829XX21,17610,0.05,0.8511706657996512
CC00829XX21,17610,0.5,0.9064785549803793
CC00617XX15,176500,0.0,0.3178774950925992
CC00617XX15,176500,0.0001,0.3242245791358916
CC00617XX15,176500,0.0005,0.34630364668067093
CC00617XX15,176500,0.001,0.3625041366445969
CC00617XX15,176500,0.003,0.4247323523435245
CC00617XX15,176500,0.005,0.4733839423763598
CC00617XX15,176500,0.01,0.5776057369253681
CC00617XX15,176500,0.03,0.7358832856465413
CC00617XX15,176500,0.05,0.7860202612764482
CC00617XX15,176500,0.5,0.8849716040267541
CC00712XX11,221400,0.0,0.2692691169800353
CC00712XX11,221400,0.0001,0.2770640502093011
CC00712XX11,221400,0.0005,0.30684999340103514
CC00712XX11,221400,0.001,0.3388234861945671
CC00712XX11,221400,0.003,0.4381008390127793
CC00712XX11,221400,0.005,0.5030091259201496
CC00712XX11,221400,0.01,0.6110644846344788
CC00712XX11,221400,0.03,0.749710090039866
CC00712XX11,221400,0.05,0.8136209412186579
CC00712XX11,221400,0.5,0.9175448393386486
CC00385XX15,118500,0.0,0.15508927616750195
CC00385XX15,118500,0.0001,0.17838022322649716
CC00385XX15,118500,0.0005,0.2615884279298147
CC00385XX15,118500,0.001,0.3174717440999279
CC00385XX15,118500,0.003,0.4486709597874911
CC00385XX15,118500,0.005,0.5318331043356714
CC00385XX15,118500,0.01,0.6478500020706802
CC00385XX15,118500,0.03,0.7761447617244503
CC00385XX15,118500,0.05,0.8107451150552624
CC00385XX15,118500,0.5,0.8913162280115362
CC00063AN06,15102,0.0,0.13469924260183286
CC00063AN06,15102,0.0001,0.1457271073721341
CC00063AN06,15102,0.0005,0.20441064929460748
CC00063AN06,15102,0.001,0.2574906207699139
CC00063AN06,15102,0.003,0.4052225528583522
CC00063AN06,15102,0.005,0.4950053630537744
CC00063AN06,15102,0.01,0.6290915905214693
CC00063AN06,15102,0.03,0.7853004628181446
CC00063AN06,15102,0.05,0.8393978838722567
CC00063AN06,15102,0.5,0.8847785878775684
CC00492AN15,140900,0.0,0.24139121296528437
CC00492AN15,140900,0.0001,0.2645162611014344
CC00492AN15,140900,0.0005,0.3076995468027401
CC00492AN15,140900,0.001,0.3539664486515429
CC00492AN15,140900,0.003,0.46099569586124456
CC00492AN15,140900,0.005,0.5378688302529366
CC00492AN15,140900,0.01,0.6593711151178545
CC00492AN15,140900,0.03,0.7851644753026641
CC00492AN15,140900,0.05,0.835491217212704
CC00492AN15,140900,0.5,0.8924375925836464
CC00100XX01,35000,0.0,0.13416556279902903
CC00100XX01,35000,0.0001,0.16055852320020528
CC00100XX01,35000,0.0005,0.24136868830315028
CC00100XX01,35000,0.001,0.3101229809956109
CC00100XX01,35000,0.003,0.4858296413678642
CC00100XX01,35000,0.005,0.581442970884576
CC00100XX01,35000,0.01,0.6874796128352618
CC00100XX01,35000,0.03,0.8238865318785059
CC00100XX01,35000,0.05,0.8713796076157642
CC00100XX01,35000,0.5,0.9136963158868469
CC00777XX19,239102,0.0,0.1588476670241267
CC00777XX19,239102,0.0001,0.16336056021849793
CC00777XX19,239102,0.0005,0.2830737356107193
CC00777XX19,239102,0.001,0.37772521189404
CC00777XX19,239102,0.003,0.6035301023359979
CC00777XX19,239102,0.005,0.7054021321850088
CC00777XX19,239102,0.01,0.7952775234154689
CC00777XX19,239102,0.03,0.885069644233699
CC00777XX19,239102,0.05,0.9191461030453142
CC00777XX19,239102,0.5,0.9360003651604335
CC00839XX23,23710,0.0,0.19120690142969102
CC00839XX23,23710,0.0001,0.20163025326071063
CC00839XX23,23710,0.0005,0.25302608456900416
CC00839XX23,23710,0.001,0.295306183182485
CC00839XX23,23710,0.003,0.4559827852974986
CC00839XX23,23710,0.005,0.5584717006370031
CC00839XX23,23710,0.01,0.7010419963622999
CC00839XX23,23710,0.03,0.85273177016239
CC00839XX23,23710,0.05,0.8988858040284681
CC00839XX23,23710,0.5,0.9371591565508764
KKI2009_113,MR1,0.0,0.24618975871038254
KKI2009_113,MR1,0.0001,0.2675442868838872
KKI2009_113,MR1,0.0005,0.3578892578327775
KKI2009_113,MR1,0.001,0.42423375765992744
KKI2009_113,MR1,0.003,0.6214913645724132
KKI2009_113,MR1,0.005,0.7072788316397252
KKI2009_113,MR1,0.01,0.7931710958360908
KKI2009_113,MR1,0.03,0.8903926924826464
KKI2009_113,MR1,0.05,0.9193423016825426
KKI2009_113,MR1,0.5,0.9413967746914111
KKI2009_142,MR1,0.0,0.11265736511579322
KKI2009_142,MR1,0.0001,0.16478070758844957
KKI2009_142,MR1,0.0005,0.26678473279192455
KKI2009_142,MR1,0.001,0.38569728110315293
KKI2009_142,MR1,0.003,0.5975603652814915
KKI2009_142,MR1,0.005,0.6663124667659361
KKI2009_142,MR1,0.01,0.7654049017473914
KKI2009_142,MR1,0.03,0.8764873763929419
KKI2009_142,MR1,0.05,0.9085439328019967
KKI2009_142,MR1,0.5,0.9401399784138088
KKI2009_505,MR1,0.0,0.26466670626321015
KKI2009_505,MR1,0.0001,0.27662572670660346
KKI2009_505,MR1,0.0005,0.38126924435686693
KKI2009_505,MR1,0.001,0.4531647386352578
KKI2009_505,MR1,0.003,0.6190036853991924
KKI2009_505,MR1,0.005,0.7090703378928043
KKI2009_505,MR1,0.01,0.7890016154248554
KKI2009_505,MR1,0.03,0.8833355880302749
KKI2009_505,MR1,0.05,0.9179171415698136
KKI2009_505,MR1,0.5,0.9460576999887019
