subject,sessions,alphas,diff_fundicrest_dpfstar
CC00735XX18,222201,0,0.20897596668593085
CC00735XX18,222201,1,0.21511921924370472
CC00735XX18,222201,5,0.225987430482581
CC00735XX18,222201,10,0.2309841541972092
CC00735XX18,222201,50,0.278582292217203
CC00735XX18,222201,100,0.3121254999857343
CC00735XX18,222201,150,0.33185975818269237
CC00735XX18,222201,200,0.36783408022489217
CC00735XX18,222201,250,0.3955368021029977
CC00735XX18,222201,300,0.4175972773589409
CC00735XX18,222201,400,0.46003704204488577
CC00735XX18,222201,500,0.49020433968719257
CC00735XX18,222201,600,0.4969950219846933
CC00735XX18,222201,700,0.5145756106565267
CC00735XX18,222201,800,0.5287422674191016
CC00735XX18,222201,900,0.5403613303465057
CC00735XX18,222201,1000,0.5509596702825001
CC00735XX18,222201,2000,0.6325723793806337
CC00672AN13,197601,0,0.13423072321008023
CC00672AN13,197601,1,0.1352072358055987
CC00672AN13,197601,5,0.15150922523153765
CC00672AN13,197601,10,0.1628398031742558
CC00672AN13,197601,50,0.21885485104516614
CC00672AN13,197601,100,0.23882178591496564
CC00672AN13,197601,150,0.2672156859439929
CC00672AN13,197601,200,0.291860433933278
CC00672AN13,197601,250,0.31209915595251186
CC00672AN13,197601,300,0.32639241242012695
CC00672AN13,197601,400,0.35394020142282884
CC00672AN13,197601,500,0.38221521437644723
CC00672AN13,197601,600,0.4091917041448615
CC00672AN13,197601,700,0.43664165492294316
CC00672AN13,197601,800,0.4609056808159639
CC00672AN13,197601,900,0.4831949852205274
CC00672AN13,197601,1000,0.5016008181299059
CC00672AN13,197601,2000,0.6242382732193708
CC00672BN13,200000,0,0.20398770895200605
CC00672BN13,200000,1,0.2075484432634534
CC00672BN13,200000,5,0.21590388439038258
CC00672BN13,200000,10,0.21797038379757583
CC00672BN13,200000,50,0.25312502741868736
CC00672BN13,200000,100,0.28222056406543583
CC00672BN13,200000,150,0.3070801181243419
CC00672BN13,200000,200,0.3372383971382059
CC00672BN13,200000,250,0.369256039470755
CC00672BN13,200000,300,0.4008260197210485
CC00672BN13,200000,400,0.4665273958510136
CC00672BN13,200000,500,0.5163596872541824
CC00672BN13,200000,600,0.5468645663393935
CC00672BN13,200000,700,0.5709864577617456
CC00672BN13,200000,800,0.589366701511175
CC00672BN13,200000,900,0.5987342547210708
CC00672BN13,200000,1000,0.6086330061750849
CC00672BN13,200000,2000,0.6919978696794685
CC00621XX11,177900,0,0.24498711492725345
CC00621XX11,177900,1,0.2500126438968189
CC00621XX11,177900,5,0.2658025452543016
CC00621XX11,177900,10,0.27811898948224106
CC00621XX11,177900,50,0.3245507753025965
CC00621XX11,177900,100,0.34278900653972516
CC00621XX11,177900,150,0.3686492978292043
CC00621XX11,177900,200,0.40452568857512083
CC00621XX11,177900,250,0.4317924614097166
CC00621XX11,177900,300,0.45463485435211715
CC00621XX11,177900,400,0.49016972961926564
CC00621XX11,177900,500,0.5296922629581289
CC00621XX11,177900,600,0.5645814791074092
CC00621XX11,177900,700,0.5925364126859997
CC00621XX11,177900,800,0.6144986430359217
CC00621XX11,177900,900,0.6336719429700606
CC00621XX11,177900,1000,0.6482257430649964
CC00621XX11,177900,2000,0.7508052961735907
CC00829XX21,17610,0,0.313368788762811
CC00829XX21,17610,1,0.31240506786684435
CC00829XX21,17610,5,0.32123633462405426
CC00829XX21,17610,10,0.3320107801953923
CC00829XX21,17610,50,0.4040146765145399
CC00829XX21,17610,100,0.4628331261782942
CC00829XX21,17610,150,0.5028556759348626
CC00829XX21,17610,200,0.5347228788900239
CC00829XX21,17610,250,0.5603220829845663
CC00829XX21,17610,300,0.585007788521533
CC00829XX21,17610,400,0.6319350228693691
CC00829XX21,17610,500,0.6719471566102946
CC00829XX21,17610,600,0.6995673619802446
CC00829XX21,17610,700,0.7230862933133283
CC00829XX21,17610,800,0.7394281456803159
CC00829XX21,17610,900,0.7551337264398748
CC00829XX21,17610,1000,0.7669631946392269
CC00829XX21,17610,2000,0.849169864993225
CC00617XX15,176500,0,0.31787749478312594
CC00617XX15,176500,1,0.3196726761302919
CC00617XX15,176500,5,0.3238072636625279
CC00617XX15,176500,10,0.33011109928291527
CC00617XX15,176500,50,0.36578069718270984
CC00617XX15,176500,100,0.4056782474728389
CC00617XX15,176500,150,0.44142370924675317
CC00617XX15,176500,200,0.4666761767064362
CC00617XX15,176500,250,0.4948252934672356
CC00617XX15,176500,300,0.5256067434033618
CC00617XX15,176500,400,0.563682206903955
CC00617XX15,176500,500,0.6051584595042621
CC00617XX15,176500,600,0.6364877610153203
CC00617XX15,176500,700,0.6597732722107404
CC00617XX15,176500,800,0.6812797139185588
CC00617XX15,176500,900,0.6963117760657629
CC00617XX15,176500,1000,0.7104328657243804
CC00617XX15,176500,2000,0.7780946907882033
CC00712XX11,221400,0,0.2692690651870875
CC00712XX11,221400,1,0.27039064051992856
CC00712XX11,221400,5,0.27688482426581285
CC00712XX11,221400,10,0.2838522280812781
CC00712XX11,221400,50,0.3368792094689168
CC00712XX11,221400,100,0.38590520498571307
CC00712XX11,221400,150,0.43428458720298413
CC00712XX11,221400,200,0.4691746679296908
CC00712XX11,221400,250,0.4988593512918075
CC00712XX11,221400,300,0.5291511505973718
CC00712XX11,221400,400,0.5748172116551129
CC00712XX11,221400,500,0.606590123993815
CC00712XX11,221400,600,0.6343540561299087
CC00712XX11,221400,700,0.6527362143212644
CC00712XX11,221400,800,0.6677164762130695
CC00712XX11,221400,900,0.6831273952551821
CC00712XX11,221400,1000,0.6953441407728933
CC00712XX11,221400,2000,0.7815149488319854
CC00385XX15,118500,0,0.15508987257208479
CC00385XX15,118500,1,0.15807495992542042
CC00385XX15,118500,5,0.17558890458211063
CC00385XX15,118500,10,0.19569045105943195
CC00385XX15,118500,50,0.3031861084610133
CC00385XX15,118500,100,0.3669174969205271
CC00385XX15,118500,150,0.4210712571401501
CC00385XX15,118500,200,0.46498488209447447
CC00385XX15,118500,250,0.5008435042827908
CC00385XX15,118500,300,0.5339063695603302
CC00385XX15,118500,400,0.5841576086574849
CC00385XX15,118500,500,0.6220683762449166
CC00385XX15,118500,600,0.6497163127299335
CC00385XX15,118500,700,0.6716136317496663
CC00385XX15,118500,800,0.6892310579077947
CC00385XX15,118500,900,0.7038837634384812
CC00385XX15,118500,1000,0.7177673306955731
CC00385XX15,118500,2000,0.7856128523168757
CC00063AN06,15102,0,0.13469888186150594
CC00063AN06,15102,1,0.13567591281476943
CC00063AN06,15102,5,0.1448114925911603
CC00063AN06,15102,10,0.15691515818931123
CC00063AN06,15102,50,0.2533158447426835
CC00063AN06,15102,100,0.34413688132761017
CC00063AN06,15102,150,0.39973507532647273
CC00063AN06,15102,200,0.44696520999614237
CC00063AN06,15102,250,0.48978610538347395
CC00063AN06,15102,300,0.5215154182192141
CC00063AN06,15102,400,0.5805200325615081
CC00063AN06,15102,500,0.6240021548624948
CC00063AN06,15102,600,0.6570883298430331
CC00063AN06,15102,700,0.6839133692021376
CC00063AN06,15102,800,0.705104883982148
CC00063AN06,15102,900,0.722192319275652
CC00063AN06,15102,1000,0.7356428368510012
CC00063AN06,15102,2000,0.8125933627460094
CC00492AN15,140900,0,0.24139081221036546
CC00492AN15,140900,1,0.2457224999248224
CC00492AN15,140900,5,0.26020719808890663
CC00492AN15,140900,10,0.2733532642274032
CC00492AN15,140900,50,0.33968002690129756
CC00492AN15,140900,100,0.39288639279288345
CC00492AN15,140900,150,0.43517881803909725
CC00492AN15,140900,200,0.46957099436168076
CC00492AN15,140900,250,0.5020464298379135
CC00492AN15,140900,300,0.5297744806805708
CC00492AN15,140900,400,0.5813406072746221
CC00492AN15,140900,500,0.6222335993507924
CC00492AN15,140900,600,0.6525513209856232
CC00492AN15,140900,700,0.6780040804223834
CC00492AN15,140900,800,0.6967352381073637
CC00492AN15,140900,900,0.7101356536001299
CC00492AN15,140900,1000,0.7239840143609109
CC00492AN15,140900,2000,0.7906113582453967
CC00100XX01,35000,0,0.1341674859411823
CC00100XX01,35000,1,0.13630865820687588
CC00100XX01,35000,5,0.15184491303355926
CC00100XX01,35000,10,0.1742451587095579
CC00100XX01,35000,50,0.2673079101111407
CC00100XX01,35000,100,0.34980249280650566
CC00100XX01,35000,150,0.4216473634693782
CC00100XX01,35000,200,0.47530296846998704
CC00100XX01,35000,250,0.5190160854432517
CC00100XX01,35000,300,0.5559272969052458
CC00100XX01,35000,400,0.6023909966384718
CC00100XX01,35000,500,0.6345375791552034
CC00100XX01,35000,600,0.663591934784629
CC00100XX01,35000,700,0.6868416474230975
CC00100XX01,35000,800,0.7082482413632964
CC00100XX01,35000,900,0.7245948982782657
CC00100XX01,35000,1000,0.7374311032244208
CC00100XX01,35000,2000,0.8180785045096012
CC00777XX19,239102,0,0.15884783382801582
CC00777XX19,239102,1,0.16027180530988275
CC00777XX19,239102,5,0.16328341725756174
CC00777XX19,239102,10,0.16338058015523416
CC00777XX19,239102,50,0.280464712151743
CC00777XX19,239102,100,0.37423915813339553
CC00777XX19,239102,150,0.4449544361828443
CC00777XX19,239102,200,0.5032340280349776
CC00777XX19,239102,250,0.5607396153931294
CC00777XX19,239102,300,0.5992386451979766
CC00777XX19,239102,400,0.6503658459449041
CC00777XX19,239102,500,0.7003195578988627
CC00777XX19,239102,600,0.7348804008911531
CC00777XX19,239102,700,0.7580200913122516
CC00777XX19,239102,800,0.7739320224810297
CC00777XX19,239102,900,0.787280284404656
CC00777XX19,239102,1000,0.7943845053226698
CC00777XX19,239102,2000,0.8479468061274839
CC00839XX23,23710,0,0.19120757404503494
CC00839XX23,23710,1,0.19406451428051508
CC00839XX23,23710,5,0.19942793006141235
CC00839XX23,23710,10,0.2018292600543692
CC00839XX23,23710,50,0.24840758669038507
CC00839XX23,23710,100,0.2857763410806642
CC00839XX23,23710,150,0.32577583111996655
CC00839XX23,23710,200,0.36416163711135385
CC00839XX23,23710,250,0.392743182797743
CC00839XX23,23710,300,0.4255899266729368
CC00839XX23,23710,400,0.48473010350643525
CC00839XX23,23710,500,0.5311060526581414
CC00839XX23,23710,600,0.568401666259897
CC00839XX23,23710,700,0.5999986418255286
CC00839XX23,23710,800,0.6293645031554262
CC00839XX23,23710,900,0.6519354293054573
CC00839XX23,23710,1000,0.6758631284083985
CC00839XX23,23710,2000,0.7876676696843472
KKI2009_113,MR1,0,0.24619119612549448
KKI2009_113,MR1,1,0.24808466438832824
KKI2009_113,MR1,5,0.2524656867604837
KKI2009_113,MR1,10,0.2496518084353751
KKI2009_113,MR1,50,0.30627993005854337
KKI2009_113,MR1,100,0.3622150132743095
KKI2009_113,MR1,150,0.39681856760903217
KKI2009_113,MR1,200,0.4339609123507353
KKI2009_113,MR1,250,0.4678829564475002
KKI2009_113,MR1,300,0.5006790055564103
KKI2009_113,MR1,400,0.5558844671872412
KKI2009_113,MR1,500,0.6011785831365912
KKI2009_113,MR1,600,0.631834541886723
KKI2009_113,MR1,700,0.6593285683274834
KKI2009_113,MR1,800,0.6801741551996511
KKI2009_113,MR1,900,0.7002597271395999
KKI2009_113,MR1,1000,0.7143176573695976
KKI2009_113,MR1,2000,0.8008413066619673
KKI2009_142,MR1,0,0.11265611973859606
KKI2009_142,MR1,1,0.11687447263353196
KKI2009_142,MR1,5,0.12825135886903813
KKI2009_142,MR1,10,0.13880953726662376
KKI2009_142,MR1,50,0.19717721551124387
KKI2009_142,MR1,100,0.2654848161208432
KKI2009_142,MR1,150,0.326867558783502
KKI2009_142,MR1,200,0.38397725288359813
KKI2009_142,MR1,250,0.4283464144073751
KKI2009_142,MR1,300,0.46089519911812155
KKI2009_142,MR1,400,0.5231700969640806
KKI2009_142,MR1,500,0.5666808504842574
KKI2009_142,MR1,600,0.5970153580189724
KKI2009_142,MR1,700,0.6169242291501357
KKI2009_142,MR1,800,0.6349406030000297
KKI2009_142,MR1,900,0.6508586457201733
KKI2009_142,MR1,1000,0.6652055580037824
KKI2009_142,MR1,2000,0.7640749365134938
KKI2009_505,MR1,0,0.26466896458959704
KKI2009_505,MR1,1,0.26305511691564387
KKI2009_505,MR1,5,0.2668697991943641
KKI2009_505,MR1,10,0.2726808886482567
KKI2009_505,MR1,50,0.3375863916865954
KKI2009_505,MR1,100,0.39992366435112336
KKI2009_505,MR1,150,0.4429690049007186
KKI2009_505,MR1,200,0.4755380433342067
KKI2009_505,MR1,250,0.5082394936935763
KKI2009_505,MR1,300,0.5328436991013594
KKI2009_505,MR1,400,0.5803190493325651
KKI2009_505,MR1,500,0.6225612165701764
KKI2009_505,MR1,600,0.6551743238659093
KKI2009_505,MR1,700,0.6822581244958442
KKI2009_505,MR1,800,0.7051817691541834
KKI2009_505,MR1,900,0.7202739945179236
KKI2009_505,MR1,1000,0.7323883791559715
KKI2009_505,MR1,2000,0.8074226284503221
