subject,sessions,alphas,std_crest_dpfstar
CC00735XX18,222201,0,0.23781971678024869
CC00735XX18,222201,1,0.23656202025379822
CC00735XX18,222201,5,0.23191756552662102
CC00735XX18,222201,10,0.2269305436356551
CC00735XX18,222201,50,0.19590289874382458
CC00735XX18,222201,100,0.17831663127415043
CC00735XX18,222201,150,0.1667110854473055
CC00735XX18,222201,200,0.1587925433403077
CC00735XX18,222201,250,0.1530594982624393
CC00735XX18,222201,300,0.14919245486830715
CC00735XX18,222201,400,0.14393163318813096
CC00735XX18,222201,500,0.14067552115157736
CC00735XX18,222201,600,0.1381284818885169
CC00735XX18,222201,700,0.13622898432413852
CC00735XX18,222201,800,0.1348436264482859
CC00735XX18,222201,900,0.13374928096792815
CC00735XX18,222201,1000,0.13269960483653043
CC00735XX18,222201,2000,0.12987715395345567
CC00672AN13,197601,0,0.2444039480313333
CC00672AN13,197601,1,0.24301766848694695
CC00672AN13,197601,5,0.23849487038936906
CC00672AN13,197601,10,0.23413310895263298
CC00672AN13,197601,50,0.22019548535320974
CC00672AN13,197601,100,0.20625038649766433
CC00672AN13,197601,150,0.1952884883969072
CC00672AN13,197601,200,0.18710327408465036
CC00672AN13,197601,250,0.180229855610833
CC00672AN13,197601,300,0.17492302102968027
CC00672AN13,197601,400,0.16620750583145177
CC00672AN13,197601,500,0.15949761592203515
CC00672AN13,197601,600,0.1538457520970199
CC00672AN13,197601,700,0.1491600205110491
CC00672AN13,197601,800,0.14481690010827597
CC00672AN13,197601,900,0.1411990414383266
CC00672AN13,197601,1000,0.13845316512381547
CC00672AN13,197601,2000,0.12599877281443533
CC00672BN13,200000,0,0.2245331720724086
CC00672BN13,200000,1,0.22362814844466072
CC00672BN13,200000,5,0.2204344316285464
CC00672BN13,200000,10,0.21696613068179954
CC00672BN13,200000,50,0.19575475718425414
CC00672BN13,200000,100,0.1790702824187694
CC00672BN13,200000,150,0.17094611845900035
CC00672BN13,200000,200,0.16636137650734475
CC00672BN13,200000,250,0.16342256655864174
CC00672BN13,200000,300,0.1615950095027082
CC00672BN13,200000,400,0.15835968322004468
CC00672BN13,200000,500,0.15567555815452427
CC00672BN13,200000,600,0.15396103271936526
CC00672BN13,200000,700,0.15249991227241413
CC00672BN13,200000,800,0.15148316428451317
CC00672BN13,200000,900,0.1505896730346609
CC00672BN13,200000,1000,0.14960898286330485
CC00672BN13,200000,2000,0.14366982499524014
CC00621XX11,177900,0,0.23199843906442172
CC00621XX11,177900,1,0.2310713714677499
CC00621XX11,177900,5,0.22626886319423714
CC00621XX11,177900,10,0.2201973362947707
CC00621XX11,177900,50,0.1889562873677364
CC00621XX11,177900,100,0.16548549746335314
CC00621XX11,177900,150,0.15277186891649122
CC00621XX11,177900,200,0.1439416894512244
CC00621XX11,177900,250,0.1377993129887842
CC00621XX11,177900,300,0.13304239257366057
CC00621XX11,177900,400,0.12634717802382373
CC00621XX11,177900,500,0.12193268402880152
CC00621XX11,177900,600,0.1187777574254956
CC00621XX11,177900,700,0.11661217315090198
CC00621XX11,177900,800,0.11483865697750481
CC00621XX11,177900,900,0.11339907481792706
CC00621XX11,177900,1000,0.11227037695875561
CC00621XX11,177900,2000,0.1073396701656838
CC00829XX21,17610,0,0.23539001176780608
CC00829XX21,17610,1,0.2340227953667667
CC00829XX21,17610,5,0.22903843905247087
CC00829XX21,17610,10,0.22438208686883618
CC00829XX21,17610,50,0.20137761698759493
CC00829XX21,17610,100,0.18395067193296086
CC00829XX21,17610,150,0.1733398916851784
CC00829XX21,17610,200,0.16595128739028975
CC00829XX21,17610,250,0.16037669093874046
CC00829XX21,17610,300,0.15586440330443527
CC00829XX21,17610,400,0.14925322713927583
CC00829XX21,17610,500,0.14462736616304905
CC00829XX21,17610,600,0.1403182686260715
CC00829XX21,17610,700,0.1366317217171349
CC00829XX21,17610,800,0.13347635768861324
CC00829XX21,17610,900,0.13112809653280272
CC00829XX21,17610,1000,0.1287413759028876
CC00829XX21,17610,2000,0.11775902646581089
CC00617XX15,176500,0,0.18790980667913304
CC00617XX15,176500,1,0.18759668851372893
CC00617XX15,176500,5,0.18613521802830135
CC00617XX15,176500,10,0.1842706168019245
CC00617XX15,176500,50,0.17405650082627921
CC00617XX15,176500,100,0.16753790058981208
CC00617XX15,176500,150,0.16250202854103077
CC00617XX15,176500,200,0.1581918609660678
CC00617XX15,176500,250,0.15412791527415307
CC00617XX15,176500,300,0.15016793879639145
CC00617XX15,176500,400,0.14317397050592515
CC00617XX15,176500,500,0.13731103643126777
CC00617XX15,176500,600,0.1322629462769433
CC00617XX15,176500,700,0.12810129063823428
CC00617XX15,176500,800,0.12472193372295298
CC00617XX15,176500,900,0.12161883600308604
CC00617XX15,176500,1000,0.1190437298810355
CC00617XX15,176500,2000,0.1064117308882769
CC00712XX11,221400,0,0.20681480610592445
CC00712XX11,221400,1,0.2058330940650149
CC00712XX11,221400,5,0.20247053566089038
CC00712XX11,221400,10,0.1988222389440296
CC00712XX11,221400,50,0.18116844566247906
CC00712XX11,221400,100,0.16875465164109615
CC00712XX11,221400,150,0.1602451392193178
CC00712XX11,221400,200,0.15454803774797027
CC00712XX11,221400,250,0.15062095956623578
CC00712XX11,221400,300,0.1470402018055928
CC00712XX11,221400,400,0.1414001246512651
CC00712XX11,221400,500,0.1366577728157785
CC00712XX11,221400,600,0.13272477400353647
CC00712XX11,221400,700,0.12959015756332343
CC00712XX11,221400,800,0.126796816773038
CC00712XX11,221400,900,0.12440823901676583
CC00712XX11,221400,1000,0.12216740863081559
CC00712XX11,221400,2000,0.11016829221305446
CC00385XX15,118500,0,0.2378487136238733
CC00385XX15,118500,1,0.23590733644443213
CC00385XX15,118500,5,0.22998829098353993
CC00385XX15,118500,10,0.2236141866820468
CC00385XX15,118500,50,0.19448567637872427
CC00385XX15,118500,100,0.17431572830291245
CC00385XX15,118500,150,0.16245554714062338
CC00385XX15,118500,200,0.154796913501201
CC00385XX15,118500,250,0.14892594422608876
CC00385XX15,118500,300,0.14445904770011886
CC00385XX15,118500,400,0.13701960704173846
CC00385XX15,118500,500,0.13189196692362398
CC00385XX15,118500,600,0.12770995965018017
CC00385XX15,118500,700,0.12421054929476652
CC00385XX15,118500,800,0.12140520289309532
CC00385XX15,118500,900,0.11892971119196272
CC00385XX15,118500,1000,0.11696037992049774
CC00385XX15,118500,2000,0.10672230352583714
CC00063AN06,15102,0,0.26102457431618276
CC00063AN06,15102,1,0.2594896765643541
CC00063AN06,15102,5,0.2543120348508469
CC00063AN06,15102,10,0.24890841945841896
CC00063AN06,15102,50,0.22543101106399996
CC00063AN06,15102,100,0.20902743432825116
CC00063AN06,15102,150,0.19409611582269332
CC00063AN06,15102,200,0.18385522059297135
CC00063AN06,15102,250,0.17616618432878925
CC00063AN06,15102,300,0.1704257145914982
CC00063AN06,15102,400,0.16122809879231415
CC00063AN06,15102,500,0.1546048686266091
CC00063AN06,15102,600,0.14920558276625845
CC00063AN06,15102,700,0.14486134991988833
CC00063AN06,15102,800,0.14131647490388405
CC00063AN06,15102,900,0.13817490416765943
CC00063AN06,15102,1000,0.13544682654041745
CC00063AN06,15102,2000,0.12000328143480932
CC00492AN15,140900,0,0.24916030581824009
CC00492AN15,140900,1,0.24834429627242627
CC00492AN15,140900,5,0.24305314014873558
CC00492AN15,140900,10,0.23729979150455421
CC00492AN15,140900,50,0.2099206261636548
CC00492AN15,140900,100,0.19129060843326348
CC00492AN15,140900,150,0.17942073959811997
CC00492AN15,140900,200,0.17109172924243668
CC00492AN15,140900,250,0.16461801176549548
CC00492AN15,140900,300,0.15877124827964437
CC00492AN15,140900,400,0.15012675524329647
CC00492AN15,140900,500,0.1433269035004981
CC00492AN15,140900,600,0.13797690502656293
CC00492AN15,140900,700,0.13329403230167344
CC00492AN15,140900,800,0.12933942493765144
CC00492AN15,140900,900,0.1259625640399911
CC00492AN15,140900,1000,0.12318570874114834
CC00492AN15,140900,2000,0.10882592236030902
CC00100XX01,35000,0,0.25971760355131135
CC00100XX01,35000,1,0.2573353835664705
CC00100XX01,35000,5,0.24889438976031308
CC00100XX01,35000,10,0.2399628837453863
CC00100XX01,35000,50,0.20043853837997674
CC00100XX01,35000,100,0.1804200650498556
CC00100XX01,35000,150,0.16908540605842307
CC00100XX01,35000,200,0.1606826260439703
CC00100XX01,35000,250,0.1547183977888359
CC00100XX01,35000,300,0.15027704269970973
CC00100XX01,35000,400,0.1430802555474294
CC00100XX01,35000,500,0.13806901255926549
CC00100XX01,35000,600,0.13407162126576444
CC00100XX01,35000,700,0.13057737679640083
CC00100XX01,35000,800,0.1279438116361684
CC00100XX01,35000,900,0.12538221540043393
CC00100XX01,35000,1000,0.1232583451244954
CC00100XX01,35000,2000,0.1112581812561329
CC00777XX19,239102,0,0.28205832546168624
CC00777XX19,239102,1,0.2798171730348663
CC00777XX19,239102,5,0.2717697859075806
CC00777XX19,239102,10,0.26355624574126185
CC00777XX19,239102,50,0.2278795719682785
CC00777XX19,239102,100,0.20662337872554437
CC00777XX19,239102,150,0.1941402571522063
CC00777XX19,239102,200,0.18262757604032806
CC00777XX19,239102,250,0.17355298956937382
CC00777XX19,239102,300,0.16645486239133797
CC00777XX19,239102,400,0.15530801370755257
CC00777XX19,239102,500,0.14721118138483733
CC00777XX19,239102,600,0.14082288778088636
CC00777XX19,239102,700,0.13525276196477987
CC00777XX19,239102,800,0.13056390880918986
CC00777XX19,239102,900,0.12677912372798614
CC00777XX19,239102,1000,0.12364465255599508
CC00777XX19,239102,2000,0.10857559558481614
CC00839XX23,23710,0,0.1971739551902697
CC00839XX23,23710,1,0.1963228480800385
CC00839XX23,23710,5,0.19326085276827
CC00839XX23,23710,10,0.19036439879292172
CC00839XX23,23710,50,0.1764936365847494
CC00839XX23,23710,100,0.16474746612080812
CC00839XX23,23710,150,0.1566465930319939
CC00839XX23,23710,200,0.15079523379348028
CC00839XX23,23710,250,0.1458927095662665
CC00839XX23,23710,300,0.14170281536269902
CC00839XX23,23710,400,0.1340953652073056
CC00839XX23,23710,500,0.12772012139144664
CC00839XX23,23710,600,0.12293860968068171
CC00839XX23,23710,700,0.11869819143519947
CC00839XX23,23710,800,0.11491380433729959
CC00839XX23,23710,900,0.11170770643113148
CC00839XX23,23710,1000,0.10892926438267997
CC00839XX23,23710,2000,0.09276288145264694
KKI2009_113,MR1,0,0.25871750602455895
KKI2009_113,MR1,1,0.25777588701224324
KKI2009_113,MR1,5,0.2543526601022674
KKI2009_113,MR1,10,0.2508148140847165
KKI2009_113,MR1,50,0.22727738028794864
KKI2009_113,MR1,100,0.20358086833467953
KKI2009_113,MR1,150,0.18676175846788132
KKI2009_113,MR1,200,0.1738564828397409
KKI2009_113,MR1,250,0.16417673253875517
KKI2009_113,MR1,300,0.15664716543902787
KKI2009_113,MR1,400,0.14468277077229244
KKI2009_113,MR1,500,0.13597907596193676
KKI2009_113,MR1,600,0.12952340524422296
KKI2009_113,MR1,700,0.12448321676024314
KKI2009_113,MR1,800,0.12027530115143702
KKI2009_113,MR1,900,0.11711531168271345
KKI2009_113,MR1,1000,0.11456675000322605
KKI2009_113,MR1,2000,0.10417541083300234
KKI2009_142,MR1,0,0.2604456725587804
KKI2009_142,MR1,1,0.25903093042721725
KKI2009_142,MR1,5,0.2537871487201994
KKI2009_142,MR1,10,0.24745884306824717
KKI2009_142,MR1,50,0.2182653222867145
KKI2009_142,MR1,100,0.19811287978375705
KKI2009_142,MR1,150,0.18469748246728424
KKI2009_142,MR1,200,0.175548282272378
KKI2009_142,MR1,250,0.1686526393772048
KKI2009_142,MR1,300,0.1631058324272269
KKI2009_142,MR1,400,0.15515120347672398
KKI2009_142,MR1,500,0.14984780791191413
KKI2009_142,MR1,600,0.1459471933773438
KKI2009_142,MR1,700,0.14270702211511369
KKI2009_142,MR1,800,0.14005260215675627
KKI2009_142,MR1,900,0.13784855965483156
KKI2009_142,MR1,1000,0.1359146207445186
KKI2009_142,MR1,2000,0.12543371879051082
KKI2009_505,MR1,0,0.26399870734590347
KKI2009_505,MR1,1,0.2625998195544958
KKI2009_505,MR1,5,0.2583409797572152
KKI2009_505,MR1,10,0.25344364800087577
KKI2009_505,MR1,50,0.22553187307138609
KKI2009_505,MR1,100,0.20351451513396493
KKI2009_505,MR1,150,0.18885953950800694
KKI2009_505,MR1,200,0.17818623253307872
KKI2009_505,MR1,250,0.1701325701330465
KKI2009_505,MR1,300,0.163789176362732
KKI2009_505,MR1,400,0.15423916386051054
KKI2009_505,MR1,500,0.1475921467879466
KKI2009_505,MR1,600,0.14244734386563435
KKI2009_505,MR1,700,0.13827534158820284
KKI2009_505,MR1,800,0.13504175799910798
KKI2009_505,MR1,900,0.13244191579466089
KKI2009_505,MR1,1000,0.13015316373827876
KKI2009_505,MR1,2000,0.11847232247561439
